ID	adj.P.Val	P.Value	logFC	miRNA_ID
hsa-miR-93-5p	0.037	0.0000446	2.59557	hsa-miR-93-5p
hsa-miR-223-3p	0.0683	0.0003138	1.29245	hsa-miR-223-3p
hsa-miR-19a-3p	0.0683	0.00039	2.54828	hsa-miR-19a-3p
hsa-miR-181a-5p	0.0683	0.0004008	1.60101	hsa-miR-181a-5p
hsa-miR-6721-5p	0.0683	0.0004122	-0.79649	hsa-miR-6721-5p
hsa-miR-518b	0.0797	0.0005777	-1.0736	hsa-miR-518b
hsa-miR-579-3p	0.085	0.0007182	-0.78533	hsa-miR-579-3p
hsa-miR-4443	0.093	0.0010412	-0.55014	hsa-miR-4443
hsa-miR-128-3p	0.093	0.0011719	-0.85107	hsa-miR-128-3p
hsa-miR-1183	0.093	0.0012028	-0.76991	hsa-miR-1183
hsa-miR-19b-3p	0.093	0.0014119	2.73176	hsa-miR-19b-3p
hsa-miR-297	0.093	0.001457	-0.73582	hsa-miR-297
hsa-miR-142-3p	0.093	0.0014599	1.0047	hsa-miR-142-3p
hsa-miR-23a-3p	0.1163	0.0029378	1.11148	hsa-miR-23a-3p
hsa-miR-15b-5p	0.1163	0.0036328	1.0185	hsa-miR-15b-5p
hsa-miR-221-3p	0.1163	0.0037403	1.5186	hsa-miR-221-3p
hsa-miR-548h-5p	0.1163	0.0038691	-0.55934	hsa-miR-548h-5p
hsa-miR-363-5p	0.1163	0.0042386	1.38251	hsa-miR-363-5p
hsa-miR-199a-3p+hsa-miR-199b-3p	0.1163	0.004317	2.07783	hsa-miR-199a-3p+hsa-miR-199b-3p
hsa-miR-4536-5p	0.1163	0.0043229	-0.80371	hsa-miR-4536-5p
hsa-miR-548v	0.1163	0.0043882	-1.28734	hsa-miR-548v
hsa-miR-582-3p	0.1163	0.0044691	-0.4819	hsa-miR-582-3p
hsa-miR-764	0.1163	0.0045767	-0.59368	hsa-miR-764
hsa-miR-1271-5p	0.1163	0.0046196	-0.56357	hsa-miR-1271-5p
hsa-miR-940	0.1163	0.0046526	-0.54565	hsa-miR-940
hsa-miR-155-5p	0.1163	0.0047381	-0.62353	hsa-miR-155-5p
hsa-miR-192-5p	0.1163	0.0049866	-0.61091	hsa-miR-192-5p
hsa-miR-452-5p	0.1163	0.0051707	-0.44945	hsa-miR-452-5p
hsa-miR-378e	0.1163	0.0051958	-0.83577	hsa-miR-378e
hsa-miR-494-3p	0.1163	0.0053846	-0.53617	hsa-miR-494-3p
hsa-miR-26b-5p	0.1163	0.0054505	1.65846	hsa-miR-26b-5p
hsa-miR-513c-3p	0.1163	0.0056707	-0.50551	hsa-miR-513c-3p
hsa-miR-3065-5p	0.1163	0.0059728	-0.50046	hsa-miR-3065-5p
hsa-miR-1288-3p	0.1163	0.0060208	-0.73222	hsa-miR-1288-3p
hsa-miR-933	0.1163	0.00634	-1.03294	hsa-miR-933
hsa-miR-143-3p	0.1163	0.0064118	-0.64331	hsa-miR-143-3p
hsa-miR-126-3p	0.1163	0.0064355	0.60759	hsa-miR-126-3p
hsa-miR-873-3p	0.1163	0.006544	-0.50636	hsa-miR-873-3p
hsa-miR-517b-3p	0.1163	0.0072417	-0.71845	hsa-miR-517b-3p
hsa-miR-1268b	0.1163	0.0073162	-1.18011	hsa-miR-1268b
hsa-miR-211-3p	0.1163	0.0073471	-0.81556	hsa-miR-211-3p
hsa-miR-378i	0.1163	0.0074558	-0.62947	hsa-miR-378i
hsa-miR-758-5p	0.1163	0.0078204	-0.75408	hsa-miR-758-5p
hsa-miR-494-5p	0.1163	0.0083426	-0.68716	hsa-miR-494-5p
hsa-miR-652-3p	0.1163	0.0085812	-0.47347	hsa-miR-652-3p
hsa-miR-1283	0.1163	0.0087091	-0.65211	hsa-miR-1283
hsa-miR-144-3p	0.1163	0.0088982	1.04288	hsa-miR-144-3p
hsa-miR-600	0.1163	0.0090877	-0.80141	hsa-miR-600
hsa-miR-628-5p	0.1163	0.0092734	-0.58782	hsa-miR-628-5p
hsa-miR-450a-1-3p	0.1163	0.0092927	-0.38416	hsa-miR-450a-1-3p
hsa-miR-512-3p	0.1163	0.0095801	-0.54346	hsa-miR-512-3p
hsa-miR-130a-3p	0.1163	0.0100609	1.88346	hsa-miR-130a-3p
hsa-miR-135a-5p	0.1163	0.0107765	-0.46179	hsa-miR-135a-5p
hsa-miR-98-3p	0.1163	0.0107765	-0.46179	hsa-miR-98-3p
hsa-miR-519b-3p	0.1163	0.0111186	-0.37809	hsa-miR-519b-3p
hsa-miR-4425	0.1163	0.0115885	-0.51483	hsa-miR-4425
hsa-miR-520a-3p	0.1163	0.0115885	-0.51483	hsa-miR-520a-3p
hsa-miR-147b	0.1163	0.0117831	-1.31182	hsa-miR-147b
hsa-miR-3140-3p	0.1163	0.0117996	-0.38655	hsa-miR-3140-3p
hsa-miR-342-5p	0.1163	0.0117996	-0.38655	hsa-miR-342-5p
hsa-miR-522-3p	0.1163	0.0121041	-0.91696	hsa-miR-522-3p
hsa-miR-924	0.1163	0.0130983	-0.38223	hsa-miR-924
hsa-miR-199a-5p	0.1163	0.0132154	1.46082	hsa-miR-199a-5p
hsa-miR-433-3p	0.1163	0.0132263	-1.13008	hsa-miR-433-3p
hsa-miR-146a-5p	0.1163	0.0134532	1.30471	hsa-miR-146a-5p
hsa-miR-23b-3p	0.1163	0.0143008	1.01671	hsa-miR-23b-3p
hsa-miR-708-5p	0.1163	0.0143042	-0.44351	hsa-miR-708-5p
hsa-miR-22-3p	0.1163	0.0151088	0.6177	hsa-miR-22-3p
hsa-miR-549a	0.1163	0.015277	-0.78054	hsa-miR-549a
hsa-miR-944	0.1163	0.0152838	-1.21456	hsa-miR-944
hsa-miR-154-5p	0.1163	0.0155599	-0.40006	hsa-miR-154-5p
hsa-miR-374b-5p	0.1163	0.0163214	1.3256	hsa-miR-374b-5p
hsa-miR-326	0.1163	0.0164948	-0.46145	hsa-miR-326
hsa-miR-648	0.1163	0.0164948	-0.46145	hsa-miR-648
hsa-let-7d-5p	0.1163	0.0167344	1.27859	hsa-let-7d-5p
hsa-miR-105-5p	0.1163	0.0170525	-0.89559	hsa-miR-105-5p
hsa-miR-1178-3p	0.1163	0.0174532	-0.3645	hsa-miR-1178-3p
hsa-miR-1185-1-3p	0.1163	0.0174532	-0.3645	hsa-miR-1185-1-3p
hsa-miR-1245b-3p	0.1163	0.0174532	-0.3645	hsa-miR-1245b-3p
hsa-miR-1247-5p	0.1163	0.0174532	-0.3645	hsa-miR-1247-5p
hsa-miR-1252-5p	0.1163	0.0174532	-0.3645	hsa-miR-1252-5p
hsa-miR-1269b	0.1163	0.0174532	-0.3645	hsa-miR-1269b
hsa-miR-1296-5p	0.1163	0.0174532	-0.3645	hsa-miR-1296-5p
hsa-miR-134-5p+hsa-miR-6728-5p	0.1163	0.0174532	-0.3645	hsa-miR-134-5p+hsa-miR-6728-5p
hsa-miR-181b-5p+hsa-miR-181d-5p	0.1163	0.0174532	-0.3645	hsa-miR-181b-5p+hsa-miR-181d-5p
hsa-miR-1909-3p	0.1163	0.0174532	-0.3645	hsa-miR-1909-3p
hsa-miR-204-5p	0.1163	0.0174532	-0.3645	hsa-miR-204-5p
hsa-miR-208b-5p	0.1163	0.0174532	-0.3645	hsa-miR-208b-5p
hsa-miR-2278	0.1163	0.0174532	-0.3645	hsa-miR-2278
hsa-miR-3151-5p	0.1163	0.0174532	-0.3645	hsa-miR-3151-5p
hsa-miR-323b-5p	0.1163	0.0174532	-0.3645	hsa-miR-323b-5p
hsa-miR-3605-3p	0.1163	0.0174532	-0.3645	hsa-miR-3605-3p
hsa-miR-361-3p	0.1163	0.0174532	-0.3645	hsa-miR-361-3p
hsa-miR-369-5p	0.1163	0.0174532	-0.3645	hsa-miR-369-5p
hsa-miR-376b-3p	0.1163	0.0174532	-0.3645	hsa-miR-376b-3p
hsa-miR-383-5p	0.1163	0.0174532	-0.3645	hsa-miR-383-5p
hsa-miR-3918	0.1163	0.0174532	-0.3645	hsa-miR-3918
hsa-miR-4458	0.1163	0.0174532	-0.3645	hsa-miR-4458
hsa-miR-4461	0.1163	0.0174532	-0.3645	hsa-miR-4461
hsa-miR-449a	0.1163	0.0174532	-0.3645	hsa-miR-449a
hsa-miR-4536-3p	0.1163	0.0174532	-0.3645	hsa-miR-4536-3p
hsa-miR-455-3p	0.1163	0.0174532	-0.3645	hsa-miR-455-3p
hsa-miR-4707-3p	0.1163	0.0174532	-0.3645	hsa-miR-4707-3p
hsa-miR-483-5p	0.1163	0.0174532	-0.3645	hsa-miR-483-5p
hsa-miR-487b-3p	0.1163	0.0174532	-0.3645	hsa-miR-487b-3p
hsa-miR-5001-3p	0.1163	0.0174532	-0.3645	hsa-miR-5001-3p
hsa-miR-507	0.1163	0.0174532	-0.3645	hsa-miR-507
hsa-miR-510-5p	0.1163	0.0174532	-0.3645	hsa-miR-510-5p
hsa-miR-539-3p	0.1163	0.0174532	-0.3645	hsa-miR-539-3p
hsa-miR-545-3p	0.1163	0.0174532	-0.3645	hsa-miR-545-3p
hsa-miR-548c-5p+hsa-miR-548o-5p+hsa-miR-548am-5p	0.1163	0.0174532	-0.3645	hsa-miR-548c-5p+hsa-miR-548o-5p+hsa-miR-548am-5p
hsa-miR-548l	0.1163	0.0174532	-0.3645	hsa-miR-548l
hsa-miR-548o-3p+hsa-miR-548ah-3p+hsa-miR-548av-3p	0.1163	0.0174532	-0.3645	hsa-miR-548o-3p+hsa-miR-548ah-3p+hsa-miR-548av-3p
hsa-miR-550a-5p	0.1163	0.0174532	-0.3645	hsa-miR-550a-5p
hsa-miR-590-3p	0.1163	0.0174532	-0.3645	hsa-miR-590-3p
hsa-miR-615-5p	0.1163	0.0174532	-0.3645	hsa-miR-615-5p
hsa-miR-627-5p	0.1163	0.0174532	-0.3645	hsa-miR-627-5p
hsa-miR-651-3p	0.1163	0.0174532	-0.3645	hsa-miR-651-3p
hsa-miR-6511a-5p	0.1163	0.0174532	-0.3645	hsa-miR-6511a-5p
hsa-miR-652-5p	0.1163	0.0174532	-0.3645	hsa-miR-652-5p
hsa-miR-664b-5p	0.1163	0.0174532	-0.3645	hsa-miR-664b-5p
hsa-miR-766-5p	0.1163	0.0174532	-0.3645	hsa-miR-766-5p
hsa-miR-767-3p	0.1163	0.0174532	-0.3645	hsa-miR-767-3p
hsa-miR-874-3p	0.1163	0.0174532	-0.3645	hsa-miR-874-3p
hsa-miR-25-3p	0.1163	0.0175619	1.72233	hsa-miR-25-3p
hsa-miR-206	0.1163	0.0177934	-1.00755	hsa-miR-206
hsa-miR-24-3p	0.1163	0.017835	1.41773	hsa-miR-24-3p
hsa-miR-525-3p	0.1178	0.0182111	-0.67455	hsa-miR-525-3p
hsa-miR-485-3p	0.1187	0.0185003	-1.19866	hsa-miR-485-3p
hsa-miR-33a-5p	0.1205	0.0192675	-0.36019	hsa-miR-33a-5p
hsa-miR-502-5p	0.1205	0.0192903	-1.46934	hsa-miR-502-5p
hsa-miR-556-3p	0.1205	0.0193365	-0.44617	hsa-miR-556-3p
hsa-miR-2116-5p	0.1205	0.0193733	-0.85573	hsa-miR-2116-5p
hsa-miR-1322	0.1205	0.0196585	-0.58454	hsa-miR-1322
hsa-miR-532-3p	0.1205	0.0197081	-0.60983	hsa-miR-532-3p
hsa-miR-490-5p	0.1205	0.0198001	-0.53153	hsa-miR-490-5p
hsa-miR-520f-3p	0.1229	0.0203885	-0.89158	hsa-miR-520f-3p
hsa-miR-106a-5p+hsa-miR-17-5p	0.1229	0.0205241	1.36647	hsa-miR-106a-5p+hsa-miR-17-5p
hsa-miR-25-5p	0.1229	0.0206282	-0.61855	hsa-miR-25-5p
hsa-miR-3074-3p	0.1233	0.0208449	-0.42818	hsa-miR-3074-3p
hsa-miR-1290	0.1248	0.0212515	-0.62675	hsa-miR-1290
hsa-miR-548ad-3p	0.1252	0.0214706	0.67138	hsa-miR-548ad-3p
hsa-miR-892b	0.1274	0.0219949	-0.34387	hsa-miR-892b
hsa-miR-152-5p	0.131	0.022982	-0.34732	hsa-miR-152-5p
hsa-miR-5001-5p	0.131	0.022982	-0.34732	hsa-miR-5001-5p
hsa-miR-3179	0.131	0.0230958	-0.7397	hsa-miR-3179
hsa-miR-637	0.1313	0.0233025	-0.46927	hsa-miR-637
hsa-miR-187-3p	0.1378	0.024627	-0.88101	hsa-miR-187-3p
hsa-miR-508-3p	0.1416	0.0256351	-0.60466	hsa-miR-508-3p
hsa-miR-26a-5p	0.1416	0.025654	0.58811	hsa-miR-26a-5p
hsa-miR-619-3p	0.1444	0.0263398	-0.45895	hsa-miR-619-3p
hsa-miR-6720-3p	0.1453	0.026673	-1.00123	hsa-miR-6720-3p
hsa-miR-208b-3p	0.1457	0.0270769	-0.86708	hsa-miR-208b-3p
hsa-miR-146b-3p	0.1457	0.0271075	-1.18847	hsa-miR-146b-3p
hsa-miR-1302	0.147	0.0275196	-0.53115	hsa-miR-1302
hsa-miR-27b-3p	0.149	0.0280781	1.12645	hsa-miR-27b-3p
hsa-miR-1245a	0.1512	0.0287069	-0.33481	hsa-miR-1245a
hsa-miR-3158-3p	0.1512	0.0288634	-1.38374	hsa-miR-3158-3p
hsa-miR-514b-3p	0.1512	0.0290304	-0.33178	hsa-miR-514b-3p
hsa-miR-3916	0.156	0.0301434	-0.57996	hsa-miR-3916
LIG_NEG_B	0.1579	0.0307024	0.91504	
hsa-let-7g-5p	0.1584	0.0315094	0.97124	hsa-let-7g-5p
hsa-miR-615-3p	0.1584	0.0318252	-0.7612	hsa-miR-615-3p
hsa-miR-149-5p	0.1584	0.0320141	-0.50223	hsa-miR-149-5p
hsa-miR-20a-5p+hsa-miR-20b-5p	0.1584	0.0323987	1.37148	hsa-miR-20a-5p+hsa-miR-20b-5p
hsa-miR-188-3p	0.1584	0.0324419	-0.41721	hsa-miR-188-3p
hsa-miR-2110	0.1584	0.0324419	-0.41721	hsa-miR-2110
hsa-miR-613	0.1584	0.0325672	-0.95422	hsa-miR-613
hsa-miR-1249-3p	0.1584	0.0327084	-0.33554	hsa-miR-1249-3p
hsa-miR-330-5p	0.1584	0.0327084	-0.33554	hsa-miR-330-5p
hsa-miR-498	0.1584	0.0327084	-0.33554	hsa-miR-498
hsa-miR-548d-5p	0.1644	0.0341474	-0.50343	hsa-miR-548d-5p
hsa-miR-29b-3p	0.1644	0.0346382	1.42121	hsa-miR-29b-3p
hsa-miR-302a-3p	0.1644	0.0347498	-0.5216	hsa-miR-302a-3p
hsa-miR-4524a-5p	0.1644	0.0347498	-0.5216	hsa-miR-4524a-5p
hsa-miR-198	0.1663	0.035418	-0.72356	hsa-miR-198
hsa-miR-323a-5p	0.1663	0.0355481	-0.33123	hsa-miR-323a-5p
hsa-miR-106b-5p	0.185	0.0397663	1.14422	hsa-miR-106b-5p
hsa-miR-134-3p	0.1879	0.0406183	-0.50441	hsa-miR-134-3p
hsa-miR-4431	0.1935	0.0420616	-0.39523	hsa-miR-4431
hsa-miR-191-5p	0.1942	0.0424502	1.47703	hsa-miR-191-5p
hsa-miR-580-3p	0.1958	0.0430324	-0.3164	hsa-miR-580-3p
hsa-miR-362-3p	0.197	0.043539	-0.44491	hsa-miR-362-3p
hsa-miR-556-5p	0.1992	0.0442749	-0.60155	hsa-miR-556-5p
hsa-miR-378d	0.2066	0.0465979	-0.61167	hsa-miR-378d
hsa-miR-643	0.2066	0.0466122	-0.32079	hsa-miR-643
hsa-miR-523-3p	0.2066	0.0466553	-0.65013	hsa-miR-523-3p
hsa-miR-1233-3p	0.21	0.0478854	-0.43476	hsa-miR-1233-3p
hsa-miR-515-5p	0.21	0.0487924	-0.76681	hsa-miR-515-5p
hsa-miR-1301-3p	0.21	0.0497031	-0.30058	hsa-miR-1301-3p
hsa-miR-181a-2-3p	0.21	0.0497031	-0.30058	hsa-miR-181a-2-3p
hsa-miR-2113	0.21	0.0497031	-0.30058	hsa-miR-2113
hsa-miR-4448	0.21	0.0497031	-0.30058	hsa-miR-4448
hsa-miR-4792	0.21	0.0497031	-0.30058	hsa-miR-4792
hsa-miR-6503-3p	0.21	0.0497031	-0.30058	hsa-miR-6503-3p
hsa-miR-6503-5p	0.21	0.0497031	-0.30058	hsa-miR-6503-5p
hsa-miR-4455	0.2143	0.0509965	-0.79089	hsa-miR-4455
hsa-miR-338-5p	0.2214	0.0530536	-0.37608	hsa-miR-338-5p
hsa-miR-574-5p	0.2214	0.0532773	-0.51302	hsa-miR-574-5p
hsa-miR-3180-5p	0.2214	0.0534716	-0.28717	hsa-miR-3180-5p
hsa-miR-3164	0.2289	0.0560004	-0.62647	hsa-miR-3164
hsa-miR-181a-3p	0.2289	0.0560876	-0.63719	hsa-miR-181a-3p
hsa-miR-3614-5p	0.2289	0.0561281	-0.92015	hsa-miR-3614-5p
hsa-miR-219a-1-3p	0.2315	0.0571083	-0.66789	hsa-miR-219a-1-3p
hsa-miR-548al	0.2315	0.0573145	-0.64777	hsa-miR-548al
hsa-miR-651-5p	0.2367	0.0589349	-0.93198	hsa-miR-651-5p
hsa-miR-487b-5p	0.2367	0.0592454	-0.73594	hsa-miR-487b-5p
hsa-miR-302a-5p	0.2367	0.0594684	-1.30287	hsa-miR-302a-5p
hsa-miR-877-5p	0.2369	0.0598098	-0.89904	hsa-miR-877-5p
hsa-miR-876-5p	0.2425	0.0622553	-0.53624	hsa-miR-876-5p
hsa-miR-221-5p	0.2425	0.0623128	-0.35652	hsa-miR-221-5p
hsa-miR-1224-3p	0.2425	0.0629584	-0.2975	hsa-miR-1224-3p
hsa-miR-320d	0.2425	0.0629584	-0.2975	hsa-miR-320d
hsa-miR-520b	0.2425	0.0629584	-0.2975	hsa-miR-520b
RPLP0	0.2425	0.0629584	-0.2975	
hsa-miR-548d-3p	0.2444	0.0637507	-0.93591	hsa-miR-548d-3p
hsa-miR-510-3p	0.2461	0.0648836	-0.59445	hsa-miR-510-3p
hsa-miR-1976	0.2461	0.0650624	-0.54761	hsa-miR-1976
hsa-miR-572	0.2461	0.0650877	-0.82958	hsa-miR-572
hsa-miR-362-5p	0.2519	0.0669184	-0.30405	hsa-miR-362-5p
hsa-miR-299-5p	0.2527	0.0674372	-0.48945	hsa-miR-299-5p
hsa-miR-610	0.255	0.0683718	-0.80545	hsa-miR-610
hsa-miR-1469	0.2596	0.0699098	-0.55318	hsa-miR-1469
hsa-miR-16-5p	0.2599	0.0703183	0.74657	hsa-miR-16-5p
hsa-miR-1275	0.2636	0.0716393	-0.40901	hsa-miR-1275
hsa-miR-892a	0.265	0.0723272	-0.3028	hsa-miR-892a
hsa-miR-29a-3p	0.2738	0.0750715	-0.52203	hsa-miR-29a-3p
hsa-miR-3192-5p	0.2842	0.0782578	-0.53223	hsa-miR-3192-5p
hsa-miR-375	0.2879	0.0796371	-0.63389	hsa-miR-375
hsa-miR-649	0.2925	0.0812454	-0.81874	hsa-miR-649
hsa-miR-520g-3p	0.2926	0.0816432	-1.43903	hsa-miR-520g-3p
LIG_NEG_A	0.2959	0.0829164	0.66786	
hsa-miR-520e	0.2962	0.0833519	-0.76852	hsa-miR-520e
hsa-miR-3065-3p	0.304	0.0859026	-0.35646	hsa-miR-3065-3p
hsa-miR-1272	0.3044	0.0863918	-0.56406	hsa-miR-1272
hsa-miR-211-5p	0.3112	0.088877	-0.56325	hsa-miR-211-5p
hsa-miR-370-5p	0.3112	0.0890868	-0.61551	hsa-miR-370-5p
hsa-miR-548e-3p	0.3129	0.0899483	-0.38162	hsa-miR-548e-3p
hsa-miR-422a	0.317	0.0914959	-0.58123	hsa-miR-422a
hsa-miR-193a-5p+hsa-miR-193b-5p	0.3251	0.0942334	-0.4259	hsa-miR-193a-5p+hsa-miR-193b-5p
hsa-miR-765	0.3281	0.095484	-0.35089	hsa-miR-765
hsa-miR-496	0.3297	0.0971012	1.01264	hsa-miR-496
hsa-miR-598-3p	0.3297	0.0974374	-0.67692	hsa-miR-598-3p
hsa-miR-576-5p	0.3297	0.0976582	-0.77958	hsa-miR-576-5p
hsa-miR-3127-5p	0.3297	0.0979682	-0.70151	hsa-miR-3127-5p
hsa-miR-526b-5p	0.3297	0.0979827	-0.66486	hsa-miR-526b-5p
hsa-miR-605-5p	0.3297	0.0983639	-0.41741	hsa-miR-605-5p
hsa-miR-361-5p	0.3384	0.1013532	0.80426	hsa-miR-361-5p
hsa-miR-3147	0.3394	0.1020801	-0.34522	hsa-miR-3147
hsa-miR-4531	0.3396	0.1025455	-0.41336	hsa-miR-4531
POS_F	0.3498	0.1060354	-0.50923	
hsa-miR-517c-3p+hsa-miR-519a-3p	0.3543	0.1079579	0.70675	hsa-miR-517c-3p+hsa-miR-519a-3p
hsa-miR-639	0.3543	0.1082664	-0.94204	hsa-miR-639
hsa-miR-323b-3p	0.358	0.1098363	-1.09215	hsa-miR-323b-3p
hsa-miR-15a-5p	0.3665	0.1128688	1.17195	hsa-miR-15a-5p
hsa-miR-548z+hsa-miR-548h-3p	0.3677	0.1136705	-0.5239	hsa-miR-548z+hsa-miR-548h-3p
hsa-miR-208a-3p	0.3708	0.1150906	-0.4394	hsa-miR-208a-3p
hsa-miR-769-3p	0.3874	0.1207221	-0.36384	hsa-miR-769-3p
hsa-miR-516a-5p	0.3915	0.1226759	-0.27834	hsa-miR-516a-5p
hsa-miR-548n	0.3915	0.1229329	-0.95953	hsa-miR-548n
hsa-miR-624-3p	0.4073	0.1283772	-0.74709	hsa-miR-624-3p
hsa-miR-4516	0.4146	0.1311792	-1.56071	hsa-miR-4516
hsa-miR-744-5p	0.4194	0.1335678	-0.76658	hsa-miR-744-5p
hsa-miR-185-5p	0.4194	0.1337076	1.02863	hsa-miR-185-5p
hsa-miR-148a-3p	0.4256	0.1362234	0.66085	hsa-miR-148a-3p
hsa-miR-939-5p	0.4283	0.1375825	-0.69136	hsa-miR-939-5p
hsa-miR-760	0.43	0.139281	-0.68954	hsa-miR-760
hsa-miR-33b-5p	0.43	0.1397265	-0.25751	hsa-miR-33b-5p
hsa-miR-514a-5p	0.43	0.1397265	-0.25751	hsa-miR-514a-5p
hsa-miR-2682-5p	0.43	0.1402322	-0.41851	hsa-miR-2682-5p
